Date,Total Cases,Active Cases,Total Deaths,Cases with Outcome
Feb 15,0,0,0,0
Feb 16,0,0,0,0
Feb 17,0,0,0,0
Feb 18,0,0,0,0
Feb 19,0,0,0,0
Feb 20,0,0,0,0
Feb 21,0,0,0,0
Feb 22,0,0,0,0
Feb 23,0,0,0,0
Feb 24,0,0,0,0
Feb 25,0,0,0,0
Feb 26,0,0,0,0
Feb 27,0,0,0,0
Feb 28,0,0,0,0
Feb 29,0,0,0,0
Mar 01,0,0,0,0
Mar 02,0,0,0,0
Mar 03,0,0,0,0
Mar 04,0,0,0,0
Mar 05,0,0,0,0
Mar 06,0,0,0,0
Mar 07,0,0,0,0
Mar 08,0,0,0,0
Mar 09,0,0,0,0
Mar 10,0,0,0,0
Mar 11,0,0,0,0
Mar 12,0,0,0,0
Mar 13,1,1,0,0
Mar 14,1,1,0,0
Mar 15,3,3,0,0
Mar 16,3,3,0,0
Mar 17,4,4,0,0
Mar 18,7,7,0,0
Mar 19,7,7,0,0
Mar 20,7,7,0,0
Mar 21,7,7,0,0
Mar 22,15,15,0,0
Mar 23,16,16,0,0
Mar 24,25,25,0,0
Mar 25,28,27,0,1
Mar 26,31,29,1,2
Mar 27,31,29,1,2
Mar 28,38,36,1,2
Mar 29,42,40,1,2
Mar 30,50,48,1,2
Mar 31,59,57,1,2
Apr 01,81,77,1,4
Apr 02,110,103,3,7
Apr 03,122,114,4,8
Apr 04,126,118,4,8
Apr 05,142,134,4,8
Apr 06,158,148,6,10
Apr 07,172,159,6,13
Apr 08,179,164,6,15
Apr 09,184,165,7,19
Apr 10,189,160,7,29
Apr 11,191,160,7,31
Apr 12,197,164,8,33
Apr 13,208,159,9,49
Apr 14,216,166,9,50
Apr 15,225,162,10,63
Apr 16,234,170,11,64
Apr 17,246,182,11,64
Apr 18,262,190,12,72
Apr 19,270,189,14,81
Apr 20,281,198,14,83
Apr 21,296,208,14,88
Apr 22,303,215,14,88
Apr 23,320,217,14,103
Apr 24,336,228,14,108
Apr 25,343,231,14,112
Apr 26,355,235,14,120
Apr 27,363,235,14,128
Apr 28,374,236,14,138
Apr 29,384,240,15,144
Apr 30,396,235,17,161
May 01,411,240,21,171
May 02,435,261,22,174
May 03,465,274,24,191
May 04,490,293,24,197
May 05,535,329,24,206
May 06,582,366,26,216
May 07,607,381,29,226
May 08,621,390,29,231
May 09,649,412,30,237
May 10,672,401,32,271
May 11,700,416,33,284
May 12,715,420,36,295
May 13,737,416,40,321
May 14,758,432,42,326
May 15,781,452,45,329
May 16,830,479,50,351
May 17,887,524,50,363
May 18,912,526,50,386
May 19,963,555,50,408
May 20,1029,613,50,416
May 21,1109,684,50,425
May 22,1161,731,50,430
May 23,1192,762,50,430
May 24,1214,780,51,434
May 25,1286,832,52,454
May 26,1348,891,52,457
May 27,1471,1008,55,463
