Date,Total Cases,Active Cases,Total Deaths,Cases with Outcome
Feb 15,0,0,0,0
Feb 16,0,0,0,0
Feb 17,0,0,0,0
Feb 18,0,0,0,0
Feb 19,0,0,0,0
Feb 20,0,0,0,0
Feb 21,0,0,0,0
Feb 22,0,0,0,0
Feb 23,0,0,0,0
Feb 24,0,0,0,0
Feb 25,0,0,0,0
Feb 26,0,0,0,0
Feb 27,0,0,0,0
Feb 28,0,0,0,0
Feb 29,0,0,0,0
Mar 01,0,0,0,0
Mar 02,0,0,0,0
Mar 03,0,0,0,0
Mar 04,0,0,0,0
Mar 05,0,0,0,0
Mar 06,0,0,0,0
Mar 07,0,0,0,0
Mar 08,2,2,0,0
Mar 09,6,6,0,0
Mar 10,10,10,0,0
Mar 11,15,14,1,1
Mar 12,23,22,1,1
Mar 13,33,32,1,1
Mar 14,38,37,1,1
Mar 15,42,41,1,1
Mar 16,51,50,1,1
Mar 17,55,54,1,1
Mar 18,59,57,2,2
Mar 19,64,62,2,2
Mar 20,70,66,2,4
Mar 21,76,72,2,4
Mar 22,89,85,2,4
Mar 23,104,98,4,6
Mar 24,123,108,5,15
Mar 25,146,124,5,22
Mar 26,174,151,6,23
Mar 27,186,147,8,39
Mar 28,197,156,10,41
Mar 29,212,169,10,43
Mar 30,223,168,11,55
Mar 31,243,176,15,67
Apr 01,259,177,15,82
Apr 02,277,185,16,92
Apr 03,304,198,17,106
Apr 04,333,214,20,119
Apr 05,361,237,20,124
Apr 06,377,240,21,137
Apr 07,383,230,22,153
Apr 08,400,224,22,176
Apr 09,409,221,23,188
Apr 10,416,211,23,205
Apr 11,433,213,23,220
Apr 12,446,206,23,240
Apr 13,467,212,23,255
Apr 14,475,203,24,272
Apr 15,494,218,25,276
Apr 16,518,215,26,303
Apr 17,539,230,26,309
Apr 18,548,220,26,328
Apr 19,562,222,26,340
Apr 20,584,231,26,353
Apr 21,609,238,26,371
Apr 22,634,251,27,383
Apr 23,663,251,27,412
Apr 24,678,257,27,421
Apr 25,712,282,27,430
Apr 26,726,288,28,438
Apr 27,736,286,28,450
Apr 28,750,289,30,461
